BV1	PV1	BV2	PV2	Particle	MajorityClass-4	BinaryClass-2
binden	aufbinden	trennen	auftrennen	auf	AsymComp	Comp
blasen	aufblasen	blähen	aufblähen	auf	AsymComp	Comp
blasen	aufblasen	pumpen	aufpumpen	auf	AsymComp	Comp
blättern	aufblättern	klappen	aufklappen	auf	AsymComp	Comp
blicken	aufblicken	sehen	aufsehen	auf	ShiftReg	Shift
blitzen	aufblitzen	schimmern	aufschimmern	auf	AsymComp	Comp
blühen	aufblühen	leben	aufleben	auf	ShiftDiff	Shift
bohren	aufbohren	fräsen	auffräsen	auf	Comp	Comp
brauchen	aufbrauchen	zehren	aufzehren	auf	ShiftDiff	Shift
brausen	aufbrausen	kochen	aufkochen	auf	ShiftDiff	Shift
brausen	aufbrausen	lehnen	auflehnen	auf	ShiftDiff	Shift
brausen	aufbrausen	sprudeln	aufsprudeln	auf	AsymComp	Comp
bringen	aufbringen	laden	aufladen	auf	AsymComp	Comp
bringen	aufbringen	schmieren	aufschmieren	auf	AsymComp	Comp
bringen	aufbringen	stacheln	aufstacheln	auf	ShiftDiff	Shift
brummen	aufbrummen	donnern	aufdonnern	auf	ShiftReg	Shift
bügeln	aufbügeln	nähen	aufnähen	auf	Comp	Comp
bürden	aufbürden	binden	aufbinden	auf	ShiftDiff	Shift
bürden	aufbürden	brummen	aufbrummen	auf	ShiftDiff	Shift
dampfen	aufdampfen	rauchen	aufrauchen	auf	Comp	Comp
decken	aufdecken	klären	aufklären	auf	ShiftDiff	Shift
donnern	aufdonnern	stylen	aufstylen	auf	AsymComp	Comp
drängen	aufdrängen	binden	aufbinden	auf	ShiftDiff	Shift
drehen	aufdrehen	schrauben	aufschrauben	auf	AsymComp	Comp
drehen	aufdrehen	zwirbeln	aufzwirbeln	auf	AsymComp	Comp
drucken	aufdrucken	montieren	aufmontieren	auf	Comp	Comp
drücken	aufdrücken	treffen	auftreffen	auf	AsymComp	Comp
erlegen	auferlegen	brummen	aufbrummen	auf	ShiftDiff	Shift
erlegen	auferlegen	bürden	aufbürden	auf	ShiftDiff	Shift
fangen	auffangen	wiegen	aufwiegen	auf	ShiftDiff	Shift
finden	auffinden	spüren	aufspüren	auf	ShiftDiff	Shift
flammen	aufflammen	brausen	aufbrausen	auf	ShiftDiff	Shift
fliegen	auffliegen	fallen	auffallen	auf	ShiftReg	Shift
fressen	auffressen	essen	aufessen	auf	Comp	Comp
fressen	auffressen	futtern	auffuttern	auf	AsymComp	Comp
führen	aufführen	spielen	aufspielen	auf	ShiftDiff	Shift
führen	aufführen	zählen	aufzählen	auf	ShiftDiff	Shift
futtern	auffuttern	essen	aufessen	auf	Comp	Comp
gabeln	aufgabeln	kreuzen	aufkreuzen	auf	ShiftDiff	Shift
geben	aufgeben	hören	aufhören	auf	ShiftDiff	Shift
geben	aufgeben	opfern	aufopfern	auf	ShiftDiff	Shift
gießen	aufgießen	füllen	auffüllen	auf	Comp	Comp
gliedern	aufgliedern	splitten	aufsplitten	auf	Comp	Comp
graben	aufgraben	bohren	aufbohren	auf	Comp	Comp
graben	aufgraben	buddeln	aufbuddeln	auf	Comp	Comp
greifen	aufgreifen	nehmen	aufnehmen	auf	ShiftReg	Shift
greifen	aufgreifen	saugen	aufsaugen	auf	AsymComp	Comp
greifen	aufgreifen	werfen	aufwerfen	auf	ShiftDiff	Shift
heben	aufheben	lesen	auflesen	auf	ShiftDiff	Shift
hellen	aufhellen	decken	aufdecken	auf	ShiftDiff	Shift
heulen	aufheulen	brüllen	aufbrüllen	auf	AsymComp	Comp
heulen	aufheulen	jaulen	aufjaulen	auf	ShiftReg	Shift
heulen	aufheulen	schluchzen	aufschluchzen	auf	AsymComp	Comp
keimen	aufkeimen	blühen	aufblühen	auf	ShiftReg	Shift
keimen	aufkeimen	kommen	aufkommen	auf	ShiftDiff	Shift
klauben	aufklauben	sammeln	aufsammeln	auf	Comp	Comp
knallen	aufknallen	prallen	aufprallen	auf	AsymComp	Comp
kommen	aufkommen	quellen	aufquellen	auf	AsymComp	Comp
krempeln	aufkrempeln	rollen	aufrollen	auf	Comp	Comp
kreuzen	aufkreuzen	tauchen	auftauchen	auf	ShiftDiff	Shift
lachen	auflachen	schluchzen	aufschluchzen	auf	Comp	Comp
lachen	auflachen	seufzen	aufseufzen	auf	Comp	Comp
laden	aufladen	brummen	aufbrummen	auf	ShiftDiff	Shift
laufen	auflaufen	marschieren	aufmarschieren	auf	AsymComp	Comp
leben	aufleben	keimen	aufkeimen	auf	ShiftDiff	Shift
lehnen	auflehnen	mucken	aufmucken	auf	ShiftDiff	Shift
lesen	auflesen	sammeln	aufsammeln	auf	AsymComp	Comp
leuchten	aufleuchten	flackern	aufflackern	auf	ShiftReg	Shift
leuchten	aufleuchten	glimmen	aufglimmen	auf	ShiftReg	Shift
leuchten	aufleuchten	schimmern	aufschimmern	auf	Comp	Comp
lodern	auflodern	flammen	aufflammen	auf	ShiftReg	Shift
lodern	auflodern	glimmen	aufglimmen	auf	ShiftReg	Shift
machen	aufmachen	schlagen	aufschlagen	auf	ShiftDiff	Shift
mampfen	aufmampfen	essen	aufessen	auf	Comp	Comp
motzen	aufmotzen	donnern	aufdonnern	auf	ShiftDiff	Shift
motzen	aufmotzen	stylen	aufstylen	auf	AsymComp	Comp
nähen	aufnähen	fädeln	auffädeln	auf	Comp	Comp
nähen	aufnähen	steppen	aufsteppen	auf	Comp	Comp
päppeln	aufpäppeln	helfen	aufhelfen	auf	AsymComp	Comp
peitschen	aufpeitschen	wühlen	aufwühlen	auf	ShiftDiff	Shift
pieksen	aufpieksen	pieken	aufpieken	auf	Comp	Comp
pimpen	aufpimpen	bessern	aufbessern	auf	Comp	Comp
polieren	aufpolieren	bessern	aufbessern	auf	AsymComp	Comp
polstern	aufpolstern	bessern	aufbessern	auf	AsymComp	Comp
putschen	aufputschen	drehen	aufdrehen	auf	ShiftDiff	Shift
quatschen	aufquatschen	schwätzen	aufschwätzen	auf	ShiftReg	Shift
raffen	aufraffen	krempeln	aufkrempeln	auf	AsymComp	Comp
raffen	aufraffen	rütteln	aufrütteln	auf	ShiftDiff	Shift
raffen	aufraffen	stehen	aufstehen	auf	AsymComp	Comp
rappeln	aufrappeln	raffen	aufraffen	auf	ShiftDiff	Shift
rauchen	aufrauchen	essen	aufessen	auf	Comp	Comp
räumen	aufräumen	putzen	aufputzen	auf	AsymComp	Comp
rechnen	aufrechnen	summieren	aufsummieren	auf	AsymComp	Comp
recken	aufrecken	stellen	aufstellen	auf	Comp	Comp
reizen	aufreizen	regen	aufregen	auf	ShiftDiff	Shift
richten	aufrichten	helfen	aufhelfen	auf	AsymComp	Comp
richten	aufrichten	recken	aufrecken	auf	AsymComp	Comp
richten	aufrichten	stehen	aufstehen	auf	ShiftDiff	Shift
ritzen	aufritzen	schlitzen	aufschlitzen	auf	Comp	Comp
rühren	aufrühren	buddeln	aufbuddeln	auf	AsymComp	Comp
rühren	aufrühren	graben	aufgraben	auf	AsymComp	Comp
rühren	aufrühren	wühlen	aufwühlen	auf	ShiftDiff	Shift
runden	aufrunden	rechnen	aufrechnen	auf	Comp	Comp
rüsten	aufrüsten	bessern	aufbessern	auf	AsymComp	Comp
rütteln	aufrütteln	rappeln	aufrappeln	auf	ShiftDiff	Shift
rütteln	aufrütteln	rühren	aufrühren	auf	ShiftReg	Shift
saugen	aufsaugen	schnappen	aufschnappen	auf	ShiftDiff	Shift
schauen	aufschauen	blicken	aufblicken	auf	ShiftReg	Shift
schaukeln	aufschaukeln	kochen	aufkochen	auf	ShiftDiff	Shift
schäumen	aufschäumen	quellen	aufquellen	auf	AsymComp	Comp
schichten	aufschichten	häufen	aufhäufen	auf	Comp	Comp
schichten	aufschichten	stapeln	aufstapeln	auf	Comp	Comp
schlagen	aufschlagen	blättern	aufblättern	auf	ShiftDiff	Shift
schlagen	aufschlagen	prallen	aufprallen	auf	AsymComp	Comp
schlagen	aufschlagen	stülpen	aufstülpen	auf	AsymComp	Comp
schlagen	aufschlagen	treffen	auftreffen	auf	AsymComp	Comp
schlecken	aufschlecken	lecken	auflecken	auf	Comp	Comp
schluchzen	aufschluchzen	stöhnen	aufstöhnen	auf	Comp	Comp
schnappen	aufschnappen	greifen	aufgreifen	auf	ShiftReg	Shift
schnappen	aufschnappen	nehmen	aufnehmen	auf	ShiftReg	Shift
schrauben	aufschrauben	bohren	aufbohren	auf	Comp	Comp
schreien	aufschreien	heulen	aufheulen	auf	Comp	Comp
schütten	aufschütten	schichten	aufschichten	auf	Comp	Comp
schwingen	aufschwingen	flattern	aufflattern	auf	AsymComp	Comp
sperren	aufsperren	schließen	aufschließen	auf	Comp	Comp
sperren	aufsperren	schneiden	aufschneiden	auf	Comp	Comp
splitten	aufsplitten	teilen	aufteilen	auf	Comp	Comp
springen	aufspringen	schnappen	aufschnappen	auf	ShiftDiff	Shift
sprühen	aufsprühen	pinseln	aufpinseln	auf	Comp	Comp
spüren	aufspüren	decken	aufdecken	auf	ShiftDiff	Shift
spüren	aufspüren	suchen	aufsuchen	auf	ShiftDiff	Shift
stacheln	aufstacheln	rütteln	aufrütteln	auf	ShiftDiff	Shift
stacheln	aufstacheln	wühlen	aufwühlen	auf	ShiftDiff	Shift
steigen	aufsteigen	schwingen	aufschwingen	auf	ShiftReg	Shift
stocken	aufstocken	bessern	aufbessern	auf	AsymComp	Comp
stöhnen	aufstöhnen	seufzen	aufseufzen	auf	Comp	Comp
suchen	aufsuchen	finden	auffinden	auf	Comp	Comp
summieren	aufsummieren	addieren	aufaddieren	auf	Comp	Comp
takeln	auftakeln	donnern	aufdonnern	auf	ShiftDiff	Shift
takeln	auftakeln	motzen	aufmotzen	auf	ShiftDiff	Shift
takeln	auftakeln	stylen	aufstylen	auf	AsymComp	Comp
teilen	aufteilen	gliedern	aufgliedern	auf	Comp	Comp
tragen	auftragen	bringen	aufbringen	auf	ShiftDiff	Shift
treiben	auftreiben	finden	auffinden	auf	AsymComp	Comp
treiben	auftreiben	spüren	aufspüren	auf	ShiftDiff	Shift
treten	auftreten	stampfen	aufstampfen	auf	AsymComp	Comp
treten	auftreten	tauchen	auftrauchen	auf	ShiftDiff	Shift
tupfen	auftupfen	tropfen	auftropfen	auf	Comp	Comp
wachen	aufwachen	wecken	aufwecken	auf	AsymComp	Comp
wallen	aufwallen	dampfen	aufdampfen	auf	AsymComp	Comp
werten	aufwerten	bessern	aufbessern	auf	AsymComp	Comp
werten	aufwerten	polstern	aufpolstern	auf	AsymComp	Comp
wickeln	aufwickeln	knoten	aufknoten	auf	Comp	Comp
wickeln	aufwickeln	krempeln	aufkrempeln	auf	Comp	Comp
wiegen	aufwiegen	rechnen	aufrechnen	auf	ShiftDiff	Shift
wirbeln	aufwirbeln	rühren	aufrühren	auf	ShiftReg	Shift
wühlen	aufwühlen	graben	aufgraben	auf	AsymComp	Comp
wühlen	aufwühlen	wirbeln	aufwirbeln	auf	ShiftDiff	Shift
zwängen	aufzwängen	lasten	auflasten	auf	ShiftDiff	Shift
zwingen	aufzwingen	bürden	aufbürden	auf	Comp	Comp
arbeiten	ausarbeiten	denken	ausdenken	aus	Comp	Comp
atmen	ausatmen	schnaufen	ausschnaufen	aus	Comp	Comp
baden	ausbaden	bügeln	ausbügeln	aus	ShiftDiff	Shift
baden	ausbaden	gleichen	ausgleichen	aus	AsymComp	Comp
balancieren	ausbalancieren	gleichen	ausgleichen	aus	Comp	Comp
beuten	ausbeuten	nehmen	ausnehmen	aus	ShiftDiff	Shift
beuten	ausbeuten	rauben	ausrauben	aus	AsymComp	Comp
blenden	ausblenden	radieren	ausradieren	aus	ShiftDiff	Shift
breiten	ausbreiten	dehnen	ausdehnen	aus	ShiftReg	Shift
breiten	ausbreiten	leiern	ausleiern	aus	AsymComp	Comp
bremsen	ausbremsen	stechen	ausstechen	aus	ShiftDiff	Shift
brüten	ausbrüten	tüfteln	austüfteln	aus	ShiftDiff	Shift
buddeln	ausbuddeln	kramen	auskramen	aus	AsymComp	Comp
buddeln	ausbuddeln	schaufeln	ausschaufeln	aus	AsymComp	Comp
bügeln	ausbügeln	gleichen	ausgleichen	aus	AsymComp	Comp
bürsten	ausbürsten	kehren	auskehren	aus	Comp	Comp
dehnen	ausdehnen	leiern	ausleiern	aus	AsymComp	Comp
dehnen	ausdehnen	rollen	ausrollen	aus	AsymComp	Comp
denken	ausdenken	brüten	ausbrüten	aus	ShiftDiff	Shift
denken	ausdenken	knobeln	ausknobeln	aus	AsymComp	Comp
denken	ausdenken	spinnen	ausspinnen	aus	ShiftDiff	Shift
drücken	ausdrücken	quetschen	ausquetschen	aus	ShiftReg	Shift
drücken	ausdrücken	wringen	auswringen	aus	AsymComp	Comp
fahren	ausfahren	laufen	auslaufen	aus	ShiftDiff	Shift
fallen	ausfallen	bleiben	ausbleiben	aus	ShiftDiff	Shift
fegen	ausfegen	bürsten	ausbürsten	aus	Comp	Comp
feilen	ausfeilen	arbeiten	ausarbeiten	aus	ShiftDiff	Shift
feilen	ausfeilen	brüten	ausbrüten	aus	ShiftDiff	Shift
feilen	ausfeilen	formen	ausformen	aus	AsymComp	Comp
feilen	ausfeilen	kochen	auskochen	aus	AsymComp	Comp
flippen	ausflippen	rasten	ausrasten	aus	ShiftDiff	Shift
forschen	ausforschen	fragen	ausfragen	aus	AsymComp	Comp
forschen	ausforschen	spionieren	ausspionieren	aus	Comp	Comp
führen	ausführen	üben	ausüben	aus	ShiftDiff	Shift
geben	ausgeben	zahlen	auszahlen	aus	AsymComp	Comp
gleiten	ausgleiten	rutschen	ausrutschen	aus	Comp	Comp
gliedern	ausgliedern	lagern	auslagern	aus	ShiftDiff	Shift
gliedern	ausgliedern	sondern	aussondern	aus	AsymComp	Comp
graben	ausgraben	buddeln	ausbuddeln	aus	AsymComp	Comp
graben	ausgraben	kramen	auskramen	aus	AsymComp	Comp
greifen	ausgreifen	holen	ausholen	aus	ShiftReg	Shift
grübeln	ausgrübeln	knobeln	ausknobeln	aus	Comp	Comp
hauchen	aushauchen	atmen	ausatmen	aus	AsymComp	Comp
heben	ausheben	baggern	ausbaggern	aus	AsymComp	Comp
heben	ausheben	buddeln	ausbuddeln	aus	AsymComp	Comp
heben	ausheben	schaufeln	ausschaufeln	aus	AsymComp	Comp
heulen	ausheulen	jammern	ausjammern	aus	AsymComp	Comp
horchen	aushorchen	forschen	ausforschen	aus	AsymComp	Comp
horchen	aushorchen	fragen	ausfragen	aus	AsymComp	Comp
jäten	ausjäten	zupfen	auszupfen	aus	Comp	Comp
kehren	auskehren	fegen	ausfegen	aus	Comp	Comp
kippen	auskippen	leeren	ausleeren	aus	Comp	Comp
klammern	ausklammern	lassen	auslassen	aus	AsymComp	Comp
klammern	ausklammern	sondern	aussondern	aus	AsymComp	Comp
kleiden	auskleiden	polstern	auspolstern	aus	Comp	Comp
klinken	ausklinken	ticken	austicken	aus	ShiftDiff	Shift
knipsen	ausknipsen	radieren	ausradieren	aus	ShiftDiff	Shift
knobeln	ausknobeln	diskutieren	ausdiskutieren	aus	Comp	Comp
knobeln	ausknobeln	tüfteln	austüfteln	aus	Comp	Comp
kochen	auskochen	brüten	ausbrüten	aus	ShiftReg	Shift
kommen	auskommen	reichen	ausreichen	aus	AsymComp	Comp
kotzen	auskotzen	speien	ausspeien	aus	AsymComp	Comp
kotzen	auskotzen	spucken	ausspucken	aus	AsymComp	Comp
kundschaften	auskundschaften	forschen	ausforschen	aus	Comp	Comp
kurieren	auskurieren	heilen	ausheilen	aus	Comp	Comp
laden	ausladen	greifen	ausgreifen	aus	AsymComp	Comp
laden	ausladen	kippen	auskippen	aus	AsymComp	Comp
laden	ausladen	leeren	ausleeren	aus	AsymComp	Comp
laden	ausladen	räumen	ausräumen	aus	AsymComp	Comp
lassen	auslassen	hebeln	aushebeln	aus	ShiftDiff	Shift
lasten	auslasten	reizen	ausreizen	aus	ShiftDiff	Shift
laufen	auslaufen	klingen	ausklingen	aus	ShiftDiff	Shift
laugen	auslaugen	zehren	auszehren	aus	Comp	Comp
legen	auslegen	kleiden	auskleiden	aus	AsymComp	Comp
legen	auslegen	polstern	auspolstern	aus	AsymComp	Comp
leihen	ausleihen	borgen	ausborgen	aus	Comp	Comp
liefern	ausliefern	fahren	ausfahren	aus	ShiftReg	Shift
liefern	ausliefern	setzen	aussetzen	aus	ShiftDiff	Shift
löschen	auslöschen	knipsen	ausknipsen	aus	ShiftDiff	Shift
löschen	auslöschen	radieren	ausradieren	aus	ShiftReg	Shift
machen	ausmachen	stellen	ausstellen	aus	ShiftDiff	Shift
malen	ausmalen	denken	ausdenken	aus	AsymComp	Comp
manövrieren	ausmanövrieren	spielen	ausspielen	aus	ShiftDiff	Shift
messen	ausmessen	werten	auswerten	aus	Comp	Comp
misten	ausmisten	räumen	ausräumen	aus	Comp	Comp
mustern	ausmustern	sortieren	aussortieren	aus	AsymComp	Comp
nehmen	ausnehmen	schlachten	ausschlachten	aus	ShiftDiff	Shift
nehmen	ausnehmen	weiden	ausweiden	aus	ShiftDiff	Shift
nehmen	ausnehmen	zehren	auszehren	aus	AsymComp	Comp
nutzen	ausnutzen	reizen	ausreizen	aus	ShiftDiff	Shift
nutzen	ausnutzen	saugen	aussaugen	aus	ShiftDiff	Shift
packen	auspacken	plaudern	ausplaudern	aus	ShiftDiff	Shift
packen	auspacken	posaunen	ausposaunen	aus	ShiftDiff	Shift
packen	auspacken	wickeln	auswickeln	aus	AsymComp	Comp
pfeifen	auspfeifen	buhen	ausbuhen	aus	AsymComp	Comp
plappern	ausplappern	plaudern	ausplaudern	aus	ShiftReg	Shift
plappern	ausplappern	reden	ausreden	aus	ShiftReg	Shift
posaunen	ausposaunen	plaudern	ausplaudern	aus	AsymComp	Comp
pressen	auspressen	drücken	ausdrücken	aus	ShiftReg	Shift
probieren	ausprobieren	testen	austesten	aus	Comp	Comp
pusten	auspusten	atmen	ausatmen	aus	Comp	Comp
quetschen	ausquetschen	pressen	auspressen	aus	ShiftReg	Shift
radieren	ausradieren	merzen	ausmerzen	aus	AsymComp	Comp
radieren	ausradieren	schalten	ausschalten	aus	ShiftDiff	Shift
rangieren	ausrangieren	mustern	ausmustern	aus	ShiftDiff	Shift
rangieren	ausrangieren	sortieren	aussortieren	aus	AsymComp	Comp
rasten	ausrasten	ticken	austicken	aus	ShiftDiff	Shift
rauben	ausrauben	plündern	ausplündern	aus	Comp	Comp
räumen	ausräumen	sortieren	aussortieren	aus	AsymComp	Comp
rechnen	ausrechnen	messen	ausmessen	aus	AsymComp	Comp
reden	ausreden	quatschen	ausquatschen	aus	ShiftReg	Shift
reizen	ausreizen	schöpfen	ausschöpfen	aus	ShiftDiff	Shift
rotten	ausrotten	knipsen	ausknipsen	aus	AsymComp	Comp
rotten	ausrotten	merzen	ausmerzen	aus	ShiftDiff	Shift
rücken	ausrücken	marschieren	ausmarschieren	aus	AsymComp	Comp
ruhen	ausruhen	schnaufen	ausschnaufen	aus	AsymComp	Comp
rupfen	ausrupfen	jäten	ausjäten	aus	Comp	Comp
saugen	aussaugen	beuten	ausbeuten	aus	ShiftDiff	Shift
saugen	aussaugen	pumpen	auspumpen	aus	AsymComp	Comp
saugen	aussaugen	zehren	auszehren	aus	AsymComp	Comp
schalten	ausschalten	blenden	ausblenden	aus	ShiftDiff	Shift
schalten	ausschalten	knipsen	ausknipsen	aus	AsymComp	Comp
schalten	ausschalten	löschen	auslöschen	aus	ShiftDiff	Shift
schalten	ausschalten	merzen	ausmerzen	aus	AsymComp	Comp
scheiden	ausscheiden	sondern	aussondern	aus	Comp	Comp
schlachten	ausschlachten	saugen	aussaugen	aus	ShiftDiff	Shift
schlagen	ausschlagen	keilen	auskeilen	aus	AsymComp	Comp
schliessen	auschliessen	sperren	aussperren	aus	AsymComp	Comp
schmücken	ausschmücken	führen	ausführen	aus	ShiftDiff	Shift
schmücken	ausschmücken	gestalten	ausgestalten	aus	AsymComp	Comp
schöpfen	ausschöpfen	lasten	auslasten	aus	ShiftDiff	Shift
schöpfen	ausschöpfen	nutzen	ausnutzen	aus	ShiftDiff	Shift
schreiben	ausschreiben	stellen	ausstellen	aus	ShiftDiff	Shift
schütten	ausschütten	kippen	auskippen	aus	AsymComp	Comp
schütten	ausschütten	zahlen	auszahlen	aus	AsymComp	Comp
senden	aussenden	schicken	ausschicken	aus	Comp	Comp
sieben	aussieben	filtern	ausfiltern	aus	AsymComp	Comp
sieben	aussieben	mustern	ausmustern	aus	ShiftDiff	Shift
sieden	aussiedeln	quartieren	ausquartieren	aus	AsymComp	Comp
sondern	aussondern	lassen	auslassen	aus	Comp	Comp
sortieren	aussortieren	misten	ausmisten	aus	Comp	Comp
spähen	ausspähen	kundschaften	auskundschaften	aus	AsymComp	Comp
spähen	ausspähen	spionieren	ausspionieren	aus	AsymComp	Comp
spannen	ausspannen	ruhen	ausruhen	aus	AsymComp	Comp
spielen	ausspielen	bremsen	ausbremsen	aus	ShiftDiff	Shift
spielen	ausspielen	tricksen	austricksen	aus	AsymComp	Comp
spinnen	ausspinnen	malen	ausmalen	aus	ShiftDiff	Shift
spinnen	ausspinnen	schmücken	ausschmücken	aus	ShiftDiff	Shift
spionieren	ausspionieren	kundschaften	auskundschaften	aus	Comp	Comp
spucken	ausspucken	speien	ausspeien	aus	AsymComp	Comp
stechen	ausstechen	spielen	ausspielen	aus	ShiftDiff	Shift
stechen	ausstechen	tricksen	austricksen	aus	ShiftDiff	Shift
tauschen	austauschen	wechseln	auswechseln	aus	Comp	Comp
teilen	austeilen	geben	ausgeben	aus	ShiftReg	Shift
ticken	austicken	flippen	ausflippen	aus	ShiftDiff	Shift
tragen	austragen	fechten	ausfechten	aus	ShiftDiff	Shift
treten	austreten	brechen	ausbrechen	aus	ShiftDiff	Shift
tricksen	austricksen	bremsen	ausbremsen	aus	ShiftDiff	Shift
tüfteln	austüfteln	feilen	ausfeilen	aus	ShiftDiff	Shift
verhandeln	ausverhandeln	diskutieren	ausdiskutieren	aus	Comp	Comp
wählen	auswählen	filtern	ausfiltern	aus	AsymComp	Comp
wählen	auswählen	sieben	aussieben	aus	ShiftDiff	Shift
wählen	auswählen	suchen	aussuchen	aus	Comp	Comp
weiden	ausweiden	schlachten	ausschlachten	aus	ShiftDiff	Shift
weinen	ausweinen	heulen	ausheulen	aus	ShiftReg	Shift
weinen	ausweinen	jammern	ausjammern	aus	AsymComp	Comp
weiten	ausweiten	breiten	ausbreiten	aus	ShiftReg	Shift
winden	auswinden	wringen	auswringen	aus	Comp	Comp
wischen	auswischen	reiben	ausreiben	aus	AsymComp	Comp
wischen	auswischen	waschen	auswaschen	aus	AsymComp	Comp
zehren	auszehren	pumpen	auspumpen	aus	AsymComp	Comp
ziehen	ausziehen	rücken	ausrücken	aus	ShiftDiff	Shift
zupfen	auszupfen	rupfen	ausrupfen	aus	Comp	Comp
